parameter                         | value                    | source                                      | source_type      | note
START_BP                          | 5200                     | 本研究古代样本年代校正                       | model_decision    | 古代个体实际测年约5129 BP；为与气候数据统一，模型使用5200 BP
END_BP                            | 0                        | 本研究时间范围设定                           | model_decision    | 0 BP对应现代1950 CE
FORWARD_YEARS                     | 5200                     | 本研究时间范围设定                           | derived           | 由START_BP - END_BP计算得到，即5200
INCLUDE_BP0                       | 1                        | 本研究代码实现规则                           | model_decision    | forward包含5200 BP到0 BP，共5201个年度tick
TICK_LENGTH_YEARS                 | 1                        | 本研究nonWF年度模型设定                      | model_decision    | 1个SLiM tick代表1年

GENERATION_TIME                   | 10                       | Zhou et al. 2014                            | literature        | 川金丝猴世代时间设为10年
MAX_AGE                           | 28                       | 赵素芬等 2016                               | literature        | 圈养川金丝猴生命表提供0–28岁年龄死亡率
LIFE_TABLE_MIN_AGE                | 0                        | 赵素芬等 2016                               | literature        | 生命表起始年龄为0岁
LIFE_TABLE_MAX_AGE                | 28                       | 赵素芬等 2016                               | literature        | 生命表最大年龄为28岁
MORTALITY_AFTER_MAX_AGE           | 1.0                      | 本研究代码实现规则                           | model_decision    | 超过最大寿命后强制死亡

FEMALE_MIN_REP_AGE                | 5                        | 任宝平 2002; 杨茜 2021                       | literature        | 成年雌性约5岁以后进入可繁殖阶段
MALE_MIN_REP_AGE                  | 7                        | 任宝平 2002; 杨茜 2021                       | literature        | 杨茜将成年雄性定义为7岁以上；任宝平认为约8岁真正成年
FEMALE_MAX_REP_AGE                | 22                       | 马吉中 2018                                 | derived           | 雌性繁殖年限占寿命60%；5 + 28 × 0.60 ≈ 22
MALE_MAX_REP_AGE                  | 26                       | 马吉中 2018                                 | derived           | 雄性繁殖年限占寿命68%；7 + 28 × 0.68 ≈ 26
DOM_MALE_MIN_AGE                  | 10                       | 杨茜 2021                                   | literature        | 雄性获得OMU和雌性配偶的高峰集中在10–15岁
DOM_MALE_MAX_AGE                  | 15                       | 杨茜 2021                                   | literature        | 主雄优势年龄上限设为15岁
MALE_SENESCENCE_AGE               | 16                       | 杨茜 2021                                   | literature        | 16岁以后雄性出现明显衰老迹象，繁殖优势下降
MALE_DOMINANCE_BACKUP_MIN_AGE     | 7                        | 任宝平 2002; 杨茜 2021                       | model_decision    | 理想主雄不足时，允许成年雄性补位
MALE_DOMINANCE_BACKUP_MAX_AGE     | 20                       | 本研究代码实现规则                           | model_decision    | 补位上限高于主雄理想年龄，但低于理论最大繁殖年龄，避免高龄雄性频繁成为主雄

MALE_DISPERSAL_AGE                | 4                        | 杨茜 2021; 尚义昕 2023                       | literature        | 雄性后代约4岁左右从出生OMU迁入AMU
DEPENDENCE_AGE                    | 2                        | 任宝平 2002                                 | literature        | 幼体依赖期约18–20个月，年尺度近似为2年
WEANING_AGE                       | 2                        | 任宝平 2002                                 | literature        | 断乳年龄约18–20个月，年尺度近似为2年
INTERBIRTH_INTERVAL               | 2                        | 任宝平 2002                                 | literature        | 正常生育间隔约24–25个月，年尺度近似为2年
INTERBIRTH_IF_INFANT_DIES         | 1                        | 任宝平 2002                                 | literature        | 幼体死亡后生育间隔可缩短至约11.6个月，年尺度近似为1年
LITTER_SIZE                       | 1                        | 任宝平 2002                                 | literature        | 每胎幼仔数设为1
